"Signatur";"Adressat";"Titel";"Verfasser";"Datierung"
"H62/TREWBR CALCEOLARIS_FRANCESCO[1";"Joachim Camerarius";"[Brief an Joachim Camerarius]";"Calzolari, Francesco";"1581"
"H62/TREWBR CALCEOLARIS_FRANCESCO[2";"Joachim Camerarius";"[Brief an Joachim Camerarius]";"Calzolari, Francesco";"1582"
"H62/TREWBR CALCEOLARIS_HIERONYMUS[1";"Hans Fürleger";"[Brief an Hans Fürleger]";"Calzolari, Hieronymo";"1578"
"H62/TREWBR CALCEOLARIS_HIERONYMUS[2";"Hans Fürleger";"[Brief an Hans Fürleger]";"Calzolari, Hieronymo";"1578"
"H62/TREWBR CALISIUS_ADAM[1";"Johann Matthaeus Faber";"[Brief an Johann Matthaeus Faber]";"Calisius, Adam";"1665"
"H62/TREWBR CALISIUS_ADAM[2";"Johann Matthaeus Faber";"[Brief an Johann Matthaeus Faber]";"Calisius, Adam";"1667"
"H62/TREWBR CALONIUS_JACOBUS[1";"Georg Joachim Rheticus";"[Brief an Georg Joachim Rheticus]";"Calonius, Jacobus";"1563"
"H62/TREWBR CALOVIUS_ABRAHAM[1";"Justus Jacob Leibnitz";"[Brief an Justus Jacob Leibnitz]";"Calov, Abraham";"1678"
"H62/TREWBR CALOVIUS_ABRAHAM[2";"Justus Jacob Leibnitz";"[Brief an Justus Jacob Leibnitz]";"Calov, Abraham";"1678"
"H62/TREWBR CAMERARIUS_ALEXANDER[1";"Lorenz Heister";"[Brief an Lorenz Heister]";"Camerarius, Alexander";"1717"
"H62/TREWBR CAMERARIUS_ELIAS[1";"Johann Georg Volckamer";"[Brief an Johann Georg Volckamer]";"Camerarius, Elias";"1693"
"H62/TREWBR CAMERARIUS_ELIAS_RUDOLPH[1";"Johann Caspar Beutel";"[Brief an Johann Caspar Beutel]";"Camerarius, Elias Rudolf";"1679"
"H62/TREWBR CAMERARIUS_ELIAS_RUDOLPH[2";"Johann Caspar Beutel";"[Brief an Johann Caspar Beutel]";"Camerarius, Elias Rudolf";"1679"
"H62/TREWBR CAMERARIUS_JEREMIAS[1";"Georg Glacianus";"[Brief an Georg Glacianus]";"Camerarius, Jeremias";"1582"
"H62/TREWBR CAMERARIUS_JOACHIM_II[1";"Paul Coler";"[Brief an Paul Coler]";"Camerarius, Joachim";"[um 1585]"
"H62/TREWBR CAMERARIUS_RUDOLPH_JACOB[1";""Aesculapius"";"[Brief an "Aesculapius"]";"Camerarius, Rudolf Jakob";"1694"
"H62/TREWBR CAMERARIUS_RUDOLPH_JACOB[2";"Johannes Böhm";"[Brief an Johannes Böhm]";"Camerarius, Rudolf Jakob";"1687"
"H62/TREWBR CAMERER_JOHANN_RUDOLPH[1";"Christoph Jacob Trew";"[Brief an Christoph Jacob Trew]";"Camerer, Johann Rudolph";"1748"
"H62/TREWBR CAMMERLANDER_ANTON_JOSEF_JOHANN_NEPOMUK[1";"Christoph Jacob Trew";"[Brief an Christoph Jacob Trew]";"Cammerlander, Anton Josef Johann Nepomuk von";"[um 1758]"
